
    window.books = [
   {
    "id": 1,
    "name": "NCERT गणित Ganit-Class 7",
    "image": "https://i.ibb.co/zw0Br51/ganit-7-1.jpg",
    "price": 101,
    "class": 7,
    "description": "Chapter to read in गणित01: पूर्णांक02: भिन्न एवं दशमलव03: आँकड़ों का प्रबंधन04: सरल समीकरण05: रेखा एवं कोण06: त्रिभुज और उसके गुण 07:घाताक और घात 08: राशियों की तुलना09: परिमेय संख्याएँ10: प्रायोगिक ज्यामिति11: परिमाप और क्षेत्रफल12: बीजीय व्यंजक13: घातांक और घात14: सममिति15: ठोस आकारों का चित्रण(All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 32 per book mandatory binding charges.)",
    "category": "Mathematics",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Dimensions	28 × 22 × 3 cm"]
  },
  {
    "id": 2,
    "name": "NCERT Anandamay Ganit Class-1 (Maths Book) (Hindi Medium) 2025 Edition",
    "image": "image/Anand-Ganit-2.jpg",
    "price": 90,
    "class": 1,
    "description": "NCERT Sarangi (Hindi Book) – Class 1 – latest edition as per NCERT/CBSE Chapters: All books are 100℅ original on Janatabookspoint.com ( Online Book Store ).",
    "category": "Mathematics",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Publisher: NCERT", "Language: English", "Pages: 150", "ISBN: 978-81-7450-671-9", "Edition: 2025", "अध्याय 1: आकृतियाँ और स्थान", "अध्याय 2: एक से नौ तक की संख्याएँ अध्याय 3: जोड़ अध्याय 4: घटाव अध्याय 5: दस से बीस तक की संख्याएँ अध्याय 6: समय अध्याय 7: माप अध्याय 8: 21 से 50 तक की संख्याएँ अध्याय 9: आंकड़ों का उपयोग अध्याय 10: पैटर्न अध्याय 11: संख्याएँ अध्याय 12: मुद्रा अध्याय 13: बताओ कितन"]
  },
  {
    "id": 3,
    "name": "NCERT Poorvi (English book) Class-6 2025 Edition",
    "image": "image/Poorvi-6.png",
    "price": 90.00,
    "class": 6,
    "description": "NCERT Class 6 Poorvi (English Book) – latest edition as per NCERT/CBSE , ",
    "category": "English",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Publisher: CBSE", "Language: English", "Pages: 180", "ISBN: 978-81-7450-672-6", "Edition: 2023", "Categories: English, Ncert,Tags: English, english 6, english class 6, poorvi, poorvi 6, poorvi class 6,Facebook,Twitter"]
  },
  {
    "id": 4,
    "name": "NCERT Malhaar – (Hindi Book) Class 6 2025 Edition",
    "image": "image/Kaushal-bodh.png",
    "price": 130,
    "class": 6,
    "description": "NCERT Malhar (Hindi Book) – Class 6 – latest edition as per NCERT/CBSE",
    "category": "Hindi",
    "author": "NCERT",
    "rating": 4.5,
    "additionalInfo": ["Publisher: NCERT", "Language: English", "Pages: 200", "ISBN: 978-81-7450-673-3", "Edition: 2024", "Categories: Hindi, Ncert,Tags: Hindi, hindi 6, hindi class 6, hindi6, malhaar, malhaar 6, malhaar class 6, malhaar class6, malhaar6", "Malhar Chapters,1. मातभृमि (कविता),पष्पु की अभिलाषा (पढ़ने के लिए),2. गोल (संस्‍मरण)एक दौड़ ऐसी भी (पढ़ने के लिए),3. पहली बँद (कविता). हार की जीत (कहानी),5. र‍हीम के दोहे (दोहे),6. मेरी माँ (आत्‍मकथा),7. जलाते चलो (कविता),8. सत्रिया और बिहू नतृ्य (निबंध),9. मैया मैं नहि मं ाखन खायो (पद),10. परीक्षा (कहानी),11. चेतक की वीरता (कविता),12. हिद म ं हासागर में छोटा-सा हिदं स्तान,13. पेड़ की बात (निबंध),आओ बच्चो तम्हु दिखाएँ झाँकी हिदं स्तान की (पढ़ने के लिए),(All books are 100℅ original and as per the latest NCERT syllabus. Prices includes Rs. 25 per book mandatory binding charges.)"]
  },
  {
    "id": 5,
    "name": "Science",
    "image": "image/science-8.jpg",
    "price": 115,
    "class": 8,
    "description": "NCERT Science for Class 8 – latest edition as per NCERT/CBSE",
    "category": "Science",
    "author": "NCERT",
    "rating": 4.5,
